id,DIC
1455,2172.105712890625
1456,2193.8935546875
1457,2318.251708984375
1458,1993.5655517578125
1459,2151.70751953125
1460,2038.3489990234375
1461,2161.734130859375
1462,2195.547607421875
1463,2269.754150390625
1464,2310.728515625
1465,2157.6416015625
1466,2315.0380859375
1467,2260.059326171875
1468,2213.96923828125
1469,2278.8798828125
1470,2326.739990234375
1471,2218.690673828125
1472,2266.08935546875
1473,2316.87255859375
1474,2086.679443359375
1475,2034.1075439453125
1476,2007.8951416015625
1477,2024.8397216796875
1478,2197.093994140625
1479,2312.859130859375
1480,2033.4127197265625
1481,2232.690673828125
1482,2135.279541015625
1483,2227.63134765625
1484,2166.782958984375
1485,2223.849609375
1486,2194.4560546875
1487,2311.818603515625
1488,2005.6634521484375
1489,2311.18798828125
1490,1995.2890625
1491,2130.671630859375
1492,2219.7490234375
1493,1983.0152587890625
1494,2019.9957275390625
1495,2347.610107421875
1496,1973.3677978515625
1497,1996.228515625
1498,2255.48681640625
1499,2125.263671875
1500,1992.666259765625
1501,2202.87255859375
1502,2285.66357421875
1503,2003.3486328125
1504,2311.04638671875
1505,2214.176025390625
1506,2258.005859375
1507,2126.02685546875
1508,2252.23046875
1509,2083.542236328125
1510,2004.0924072265625
1511,2274.93212890625
1512,2314.97509765625
1513,2006.599365234375
1514,2245.09814453125
1515,2020.7200927734375
1516,2189.11474609375
1517,2024.6063232421875
1518,2132.083984375
1519,2010.1531982421875
1520,2169.271484375
1521,2248.552490234375
1522,2310.232666015625
1523,2009.45166015625
1524,2265.27587890625
1525,2310.89990234375
1526,2008.28955078125
1527,2133.559326171875
1528,2066.507080078125
1529,2316.8544921875
1530,2035.1412353515625
1531,2016.14599609375
1532,2183.8818359375
1533,2209.3193359375
1534,2263.94873046875
1535,2271.608154296875
1536,2311.352783203125
1537,2001.64453125
1538,2311.10498046875
1539,1995.247802734375
1540,2193.993408203125
1541,2266.15185546875
1542,2306.49169921875
1543,2001.4935302734375
1544,2168.35693359375
1545,2073.800537109375
1546,2174.705322265625
1547,2220.52880859375
1548,2275.822265625
1549,2337.179443359375
1550,2109.6201171875
1551,2310.702392578125
1552,2002.010498046875
1553,2205.29052734375
1554,2235.630615234375
1555,2259.935791015625
1556,2233.773193359375
1557,2311.53076171875
1558,2052.519775390625
1559,2234.969970703125
1560,2269.677734375
1561,2001.509765625
1562,2001.5859375
1563,2153.32666015625
1564,2219.820068359375
1565,2312.21044921875
1566,2228.90673828125
1567,2196.9853515625
1568,2318.61767578125
1569,2230.1572265625
1570,2278.11669921875
1571,2186.561279296875
1572,2126.126708984375
1573,2280.849365234375
1574,2322.21484375
1575,2133.443603515625
1576,2190.009033203125
1577,2243.557861328125
1578,2305.290283203125
1579,2019.5313720703125
1580,2006.1971435546875
1581,2221.855712890625
1582,2097.73681640625
1583,2276.066650390625
1584,2098.343505859375
1585,2261.1123046875
1586,2081.62255859375
1587,2160.770263671875
1588,2210.0869140625
1589,2239.16162109375
1590,2276.596923828125
1591,1993.1007080078125
1592,2150.065673828125
1593,2269.120849609375
1594,2039.9034423828125
1595,2234.749267578125
1596,2170.802978515625
1597,2071.49072265625
1598,2215.197998046875
1599,2236.72998046875
1600,2059.335693359375
1601,2157.370361328125
1602,2095.428955078125
1603,2347.593505859375
1604,2029.2794189453125
1605,2156.42529296875
1606,2280.570556640625
1607,1992.3507080078125
1608,2221.934326171875
1609,2031.5361328125
1610,2266.9521484375
1611,2313.69384765625
1612,2080.646484375
1613,2212.650146484375
1614,2310.136474609375
1615,2217.021728515625
1616,2007.900634765625
1617,2227.9638671875
1618,2307.8134765625
1619,2348.03369140625
1620,2192.953857421875
1621,1991.9591064453125
1622,2118.432373046875
1623,2258.86767578125
1624,2009.7159423828125
1625,2120.5615234375
1626,2223.927734375
1627,2313.7607421875
1628,2017.628173828125
1629,2017.3863525390625
1630,2165.813232421875
1631,2279.6806640625
1632,2315.827392578125
1633,2009.4615478515625
1634,2037.08935546875
1635,2115.248779296875
1636,2237.5126953125
1637,2269.066650390625
1638,2128.58984375
1639,2133.665283203125
1640,2203.199462890625
1641,2002.3538818359375
1642,2054.093017578125
1643,2173.983154296875
1644,2069.343994140625
1645,2209.55859375
1646,2025.7122802734375
1647,2193.40625
1648,2220.64111328125
1649,2211.73291015625
1650,2007.756103515625
1651,2230.788330078125
1652,2236.675048828125
1653,2212.976806640625
1654,2259.07568359375
1655,2177.074951171875
1656,2225.530029296875
1657,2003.447021484375
1658,2107.308837890625
